Entity,Code,Date,people_vaccinated_per_hundred
Kentucky,,2021/1/24,6.01
Kentucky,,2021/1/25,6.17
Kentucky,,2021/1/26,6.26
Kentucky,,2021/1/27,6.39
Kentucky,,2021/1/28,6.65
Kentucky,,2021/1/29,6.99
Kentucky,,2021/1/30,7.26
Kentucky,,2021/1/31,7.56
Kentucky,,2021/2/1,7.78
Kentucky,,2021/2/2,7.85
Kentucky,,2021/2/3,8.06
Kentucky,,2021/2/4,8.33
Kentucky,,2021/2/5,8.68
Kentucky,,2021/2/6,9.1
Kentucky,,2021/2/7,9.47
Kentucky,,2021/2/8,9.72
Kentucky,,2021/2/9,9.76
Kentucky,,2021/2/10,9.91
Kentucky,,2021/2/11,10.17
Louisiana,,2021/1/12,2.52
Louisiana,,2021/1/13,2.73
Louisiana,,2021/1/14,3.21
Louisiana,,2021/1/15,3.6
Louisiana,,2021/1/19,4.76
Louisiana,,2021/1/20,4.92
Louisiana,,2021/1/21,5.18
Louisiana,,2021/1/22,5.52
Louisiana,,2021/1/23,5.86
Louisiana,,2021/1/24,6.26
Louisiana,,2021/1/25,6.4
Louisiana,,2021/1/26,6.49
Louisiana,,2021/1/27,6.69
Louisiana,,2021/1/28,6.96
Louisiana,,2021/1/29,7.3
Louisiana,,2021/1/30,7.64
Louisiana,,2021/1/31,7.95
Louisiana,,2021/2/1,8.1
Louisiana,,2021/2/2,8.14
Louisiana,,2021/2/3,8.26
Louisiana,,2021/2/4,8.46
Louisiana,,2021/2/5,8.69
Louisiana,,2021/2/6,9.02
Louisiana,,2021/2/7,9.27
Louisiana,,2021/2/8,9.38
Louisiana,,2021/2/9,9.43
Louisiana,,2021/2/10,9.64
Louisiana,,2021/2/11,9.64
Maine,,2021/1/12,2.83
Maine,,2021/1/13,2.91
Maine,,2021/1/14,3.84
Maine,,2021/1/15,3.84
Maine,,2021/1/19,4.67
Maine,,2021/1/20,4.78
Maine,,2021/1/21,4.99
Maine,,2021/1/22,5.22
Maine,,2021/1/23,5.51
Maine,,2021/1/24,5.9
Maine,,2021/1/25,6.16
Maine,,2021/1/26,6.21
Maine,,2021/1/27,6.4
Maine,,2021/1/28,6.61
Maine,,2021/1/29,6.96
Maine,,2021/1/30,7.4
Maine,,2021/1/31,7.86
Maine,,2021/2/1,8.18
Maine,,2021/2/2,8.18
Maine,,2021/2/3,8.18
Maine,,2021/2/4,8.55
Maine,,2021/2/5,8.86
Maine,,2021/2/6,9.38
Maine,,2021/2/7,9.84
Maine,,2021/2/8,9.84
Maine,,2021/2/9,10.27
Maine,,2021/2/10,10.55
Maine,,2021/2/11,10.55
Marshall Islands,MHL,2021/1/12,1.07
Marshall Islands,MHL,2021/1/13,1.08
Marshall Islands,MHL,2021/1/14,1.07
Marshall Islands,MHL,2021/1/15,1.08
Marshall Islands,MHL,2021/1/19,2.14
Marshall Islands,MHL,2021/1/20,2.54
Marshall Islands,MHL,2021/1/21,3.35
Marshall Islands,MHL,2021/1/22,4.12
Marshall Islands,MHL,2021/1/23,4.86
Marshall Islands,MHL,2021/1/24,5.25
Marshall Islands,MHL,2021/1/25,5.25
Marshall Islands,MHL,2021/1/26,5.56
Marshall Islands,MHL,2021/1/27,5.97
Marshall Islands,MHL,2021/1/28,6.15
Marshall Islands,MHL,2021/1/29,6.27
Marshall Islands,MHL,2021/1/30,6.37
Marshall Islands,MHL,2021/1/31,6.44
Marshall Islands,MHL,2021/2/1,6.44
Marshall Islands,MHL,2021/2/2,6.58
Marshall Islands,MHL,2021/2/3,6.58
Marshall Islands,MHL,2021/2/4,6.77
Marshall Islands,MHL,2021/2/5,6.97
Marshall Islands,MHL,2021/2/6,7.29
Marshall Islands,MHL,2021/2/7,7.55
Marshall Islands,MHL,2021/2/8,7.55
Marshall Islands,MHL,2021/2/9,7.92
Marshall Islands,MHL,2021/2/10,8.1
Marshall Islands,MHL,2021/2/11,8.33
Maryland,,2021/1/12,2.26
Maryland,,2021/1/13,2.68
Maryland,,2021/1/14,2.73
Maryland,,2021/1/15,2.96
Maryland,,2021/1/19,3.73
Maryland,,2021/1/20,3.86
Maryland,,2021/1/21,4.03
Maryland,,2021/1/22,4.24
Maryland,,2021/1/23,4.51
Maryland,,2021/1/24,4.97
Maryland,,2021/1/25,5.15
Maryland,,2021/1/26,5.34
Maryland,,2021/1/27,5.63
Maryland,,2021/1/28,5.88
Maryland,,2021/1/29,6.21
Maryland,,2021/1/30,6.59
Maryland,,2021/1/31,6.98
Maryland,,2021/2/1,7.29
Maryland,,2021/2/2,7.41
Maryland,,2021/2/3,7.52
Maryland,,2021/2/4,7.67
Maryland,,2021/2/5,7.91
Maryland,,2021/2/6,8.21
Maryland,,2021/2/7,8.57
Maryland,,2021/2/8,8.8
Maryland,,2021/2/9,8.9
Maryland,,2021/2/10,9.12
Maryland,,2021/2/11,9.32
Massachusetts,,2021/1/12,2.68
Massachusetts,,2021/1/13,2.8
Massachusetts,,2021/1/14,2.97
Massachusetts,,2021/1/15,3.22
Massachusetts,,2021/1/19,4.03
Massachusetts,,2021/1/20,4.18
Massachusetts,,2021/1/21,4.45
Massachusetts,,2021/1/22,4.62
Massachusetts,,2021/1/23,4.85
Massachusetts,,2021/1/24,5.17
Massachusetts,,2021/1/25,5.34
Massachusetts,,2021/1/26,5.46
Massachusetts,,2021/1/27,5.66
Massachusetts,,2021/1/28,5.89
Massachusetts,,2021/1/29,6.13
Massachusetts,,2021/1/30,6.37
Massachusetts,,2021/1/31,6.69
Massachusetts,,2021/2/1,7.03
Massachusetts,,2021/2/2,7.22
Massachusetts,,2021/2/3,7.22
Massachusetts,,2021/2/4,7.5
Massachusetts,,2021/2/5,7.83
Massachusetts,,2021/2/6,8.3
Massachusetts,,2021/2/7,8.84
Massachusetts,,2021/2/8,9.14
Massachusetts,,2021/2/9,9.42
Massachusetts,,2021/2/10,9.97
Massachusetts,,2021/2/11,10.38
Michigan,,2021/1/12,2.08
Michigan,,2021/1/13,2.6
Michigan,,2021/1/14,2.87
Michigan,,2021/1/15,3.13
Michigan,,2021/1/19,4.18
Michigan,,2021/1/20,4.35
Michigan,,2021/1/21,4.64
Michigan,,2021/1/22,4.99
Michigan,,2021/1/23,5.37
Michigan,,2021/1/24,5.74
Michigan,,2021/1/25,6
Michigan,,2021/1/26,6.12
Michigan,,2021/1/27,6.3
Michigan,,2021/1/28,6.6
Michigan,,2021/1/29,6.96
Michigan,,2021/1/30,7.36
Michigan,,2021/1/31,7.74
Michigan,,2021/2/1,7.95
Michigan,,2021/2/2,8.03
Michigan,,2021/2/3,8.15
Michigan,,2021/2/4,8.37
Michigan,,2021/2/5,8.68
Michigan,,2021/2/6,8.97
Michigan,,2021/2/7,9.26
Michigan,,2021/2/8,9.4
Michigan,,2021/2/9,9.52
Michigan,,2021/2/10,9.73
Michigan,,2021/2/11,9.99
Minnesota,,2021/1/12,2.7
Minnesota,,2021/1/13,2.74
Minnesota,,2021/1/14,2.86
Minnesota,,2021/1/15,3.02
Minnesota,,2021/1/19,3.71
Minnesota,,2021/1/20,3.72
Minnesota,,2021/1/21,3.78
Minnesota,,2021/1/22,3.97
Minnesota,,2021/1/23,4.26
Minnesota,,2021/1/24,4.49
Minnesota,,2021/1/25,4.86
Minnesota,,2021/1/26,5.09
Minnesota,,2021/1/27,5.3
Minnesota,,2021/1/28,5.6
Minnesota,,2021/1/29,6.03
Minnesota,,2021/1/30,6.68
Minnesota,,2021/1/31,7.14
Minnesota,,2021/2/1,7.55
Minnesota,,2021/2/2,7.64
Minnesota,,2021/2/3,7.64
Minnesota,,2021/2/4,8.15
Minnesota,,2021/2/5,8.15
Minnesota,,2021/2/6,9.04
Minnesota,,2021/2/7,9.37
Minnesota,,2021/2/8,9.59
Minnesota,,2021/2/9,9.59
Minnesota,,2021/2/10,9.59
Minnesota,,2021/2/11,10.2
Mississippi,,2021/1/12,1.54
Mississippi,,2021/1/13,1.73
Mississippi,,2021/1/14,2.17
Mississippi,,2021/1/15,2.55
Mississippi,,2021/1/19,3.49
Mississippi,,2021/1/20,3.78
Mississippi,,2021/1/21,4.2
Mississippi,,2021/1/22,4.6
Mississippi,,2021/1/23,4.6
Mississippi,,2021/1/24,5.43
Mississippi,,2021/1/25,5.54
Mississippi,,2021/1/26,5.57
Mississippi,,2021/1/27,5.8
Mississippi,,2021/1/28,6.1
Mississippi,,2021/1/29,6.42
Mississippi,,2021/1/30,6.7
Mississippi,,2021/1/31,7.11
Mississippi,,2021/2/1,7.18
Mississippi,,2021/2/2,7.21
Mississippi,,2021/2/3,7.49
Mississippi,,2021/2/4,7.49
Mississippi,,2021/2/5,8
Mississippi,,2021/2/6,8.49
Mississippi,,2021/2/7,8.89
Mississippi,,2021/2/8,9
Mississippi,,2021/2/9,9.02
Mississippi,,2021/2/10,9.32
Mississippi,,2021/2/11,9.61
Missouri,,2021/1/12,1.76
Missouri,,2021/1/13,1.76
Missouri,,2021/1/14,2.37
Missouri,,2021/1/15,2.5
Missouri,,2021/1/19,3.09
Missouri,,2021/1/20,3.16
Missouri,,2021/1/21,3.34
Missouri,,2021/1/22,3.55
Missouri,,2021/1/23,3.62
Missouri,,2021/1/24,3.96
Missouri,,2021/1/25,4.21
Missouri,,2021/1/26,4.27
Missouri,,2021/1/27,4.51
Missouri,,2021/1/28,4.8
Missouri,,2021/1/29,5.1
Missouri,,2021/1/30,5.1
Missouri,,2021/1/31,5.55
Missouri,,2021/2/1,5.79
Missouri,,2021/2/2,5.85
Missouri,,2021/2/3,6.05
Missouri,,2021/2/4,6.33
Missouri,,2021/2/5,6.73
Missouri,,2021/2/6,7.31
Missouri,,2021/2/7,7.78
Missouri,,2021/2/8,7.99
Missouri,,2021/2/9,8.03
Missouri,,2021/2/10,8.27
Missouri,,2021/2/11,8.55
Montana,,2021/1/12,2.89
Montana,,2021/1/13,2.98
Montana,,2021/1/14,3.66
Montana,,2021/1/15,3.85
Montana,,2021/1/19,4.42
Montana,,2021/1/20,4.5
Montana,,2021/1/21,4.72
Montana,,2021/1/22,5.1
Montana,,2021/1/23,5.55
Montana,,2021/1/24,5.85
Montana,,2021/1/25,5.92
Montana,,2021/1/26,5.94
Montana,,2021/1/27,6.15
Montana,,2021/1/28,6.36
Montana,,2021/1/29,6.69
Montana,,2021/1/30,7.06
Montana,,2021/1/31,7.45
Montana,,2021/2/1,7.54
Montana,,2021/2/2,7.62
Montana,,2021/2/3,7.85
Montana,,2021/2/4,8.14
Montana,,2021/2/5,8.57
Montana,,2021/2/6,9.02
Montana,,2021/2/7,9.48
Montana,,2021/2/8,9.58
Montana,,2021/2/9,9.63
Montana,,2021/2/10,9.92
Montana,,2021/2/11,10.22
Nebraska,,2021/1/12,3.41
Nebraska,,2021/1/13,3.57
Nebraska,,2021/1/14,3.73
Nebraska,,2021/1/15,4.02
Nebraska,,2021/1/19,4.6
Nebraska,,2021/1/20,4.71
Nebraska,,2021/1/21,4.9
Nebraska,,2021/1/22,5.15
Nebraska,,2021/1/23,5.36
Nebraska,,2021/1/24,5.68
Nebraska,,2021/1/25,5.72
Nebraska,,2021/1/26,5.75
Nebraska,,2021/1/27,5.9
Nebraska,,2021/1/28,6.04
Nebraska,,2021/1/29,6.21
Nebraska,,2021/1/30,6.48
Nebraska,,2021/1/31,6.88
Nebraska,,2021/2/1,6.94
Nebraska,,2021/2/2,6.97
Nebraska,,2021/2/3,7.15
Nebraska,,2021/2/4,7.32
Nebraska,,2021/2/5,7.63
Nebraska,,2021/2/6,8.12
Nebraska,,2021/2/7,8.45
Nebraska,,2021/2/8,8.53
Nebraska,,2021/2/9,8.57
Nebraska,,2021/2/10,8.74
Nebraska,,2021/2/11,8.93
Nevada,,2021/1/12,1.02
Nevada,,2021/1/13,1.02
Nevada,,2021/1/14,2.02
Nevada,,2021/1/15,2.2
Nevada,,2021/1/19,2.77
Nevada,,2021/1/20,2.89
Nevada,,2021/1/21,3.11
Nevada,,2021/1/22,3.42
Nevada,,2021/1/23,3.74
Nevada,,2021/1/24,4.2
Nevada,,2021/1/25,4.44
Nevada,,2021/1/26,4.58
Nevada,,2021/1/27,4.85
Nevada,,2021/1/28,5.44
Nevada,,2021/1/29,5.84
Nevada,,2021/1/30,6.21
Nevada,,2021/1/31,6.68
Nevada,,2021/2/1,6.88
Nevada,,2021/2/2,6.96
Nevada,,2021/2/3,7.69
Nevada,,2021/2/4,7.93
Nevada,,2021/2/5,8.21
Nevada,,2021/2/6,8.57
Nevada,,2021/2/7,8.76
Nevada,,2021/2/8,9.03
Nevada,,2021/2/9,9.16
Nevada,,2021/2/10,9.46
Nevada,,2021/2/11,9.72
New Hampshire,,2021/1/12,0.85
New Hampshire,,2021/1/13,0.94
New Hampshire,,2021/1/14,3.96
New Hampshire,,2021/1/15,4.18
New Hampshire,,2021/1/19,4.74
New Hampshire,,2021/1/20,4.95
New Hampshire,,2021/1/21,5.17
New Hampshire,,2021/1/22,5.37
New Hampshire,,2021/1/23,5.63
New Hampshire,,2021/1/24,5.88
New Hampshire,,2021/1/25,5.93
New Hampshire,,2021/1/26,5.99
New Hampshire,,2021/1/27,6.24
New Hampshire,,2021/1/28,6.52
New Hampshire,,2021/1/29,6.79
New Hampshire,,2021/1/30,7.07
New Hampshire,,2021/1/31,7.25
New Hampshire,,2021/2/1,7.36
New Hampshire,,2021/2/2,7.6
New Hampshire,,2021/2/3,7.65
New Hampshire,,2021/2/4,7.95
New Hampshire,,2021/2/5,8.28
New Hampshire,,2021/2/6,8.57
New Hampshire,,2021/2/7,8.79
New Hampshire,,2021/2/8,8.81
New Hampshire,,2021/2/9,8.91
New Hampshire,,2021/2/10,9.23
New Hampshire,,2021/2/11,9.62
New Jersey,,2021/1/12,2.33
New Jersey,,2021/1/13,2.66
New Jersey,,2021/1/14,2.65
New Jersey,,2021/1/15,3.14
New Jersey,,2021/1/19,3.99
New Jersey,,2021/1/20,4.29
New Jersey,,2021/1/21,4.29
New Jersey,,2021/1/22,4.58
New Jersey,,2021/1/23,4.93
New Jersey,,2021/1/24,5.28
New Jersey,,2021/1/25,5.54
New Jersey,,2021/1/26,5.65
New Jersey,,2021/1/27,5.97
New Jersey,,2021/1/28,6.28
New Jersey,,2021/1/29,6.94
New Jersey,,2021/1/30,7.31
New Jersey,,2021/1/31,7.54
New Jersey,,2021/2/1,7.66
New Jersey,,2021/2/2,7.85
New Jersey,,2021/2/3,7.92
New Jersey,,2021/2/4,7.92
New Jersey,,2021/2/5,8.16
New Jersey,,2021/2/6,8.91
New Jersey,,2021/2/7,9.15
New Jersey,,2021/2/8,9.25
New Jersey,,2021/2/9,9.58
New Jersey,,2021/2/10,9.95
New Jersey,,2021/2/11,10.26
New Mexico,,2021/1/12,2.07
New Mexico,,2021/1/13,2.19
New Mexico,,2021/1/14,3.5
New Mexico,,2021/1/15,3.82
New Mexico,,2021/1/19,5.36
New Mexico,,2021/1/20,5.54
New Mexico,,2021/1/21,5.86
New Mexico,,2021/1/22,6.21
New Mexico,,2021/1/23,7.1
New Mexico,,2021/1/24,7.76
New Mexico,,2021/1/25,7.94
New Mexico,,2021/1/26,8.18
New Mexico,,2021/1/27,8.4
New Mexico,,2021/1/28,8.6
New Mexico,,2021/1/29,9.02
New Mexico,,2021/1/30,9.32
New Mexico,,2021/1/31,9.78
New Mexico,,2021/2/1,10.12
New Mexico,,2021/2/2,10.2
New Mexico,,2021/2/3,10.45
New Mexico,,2021/2/4,10.7
New Mexico,,2021/2/5,11.06
New Mexico,,2021/2/6,11.47
New Mexico,,2021/2/7,11.7
New Mexico,,2021/2/8,11.97
New Mexico,,2021/2/9,12.09
New Mexico,,2021/2/10,12.31
New Mexico,,2021/2/11,12.6
New York,,2021/1/12,2.79
New York,,2021/1/13,3.02
New York,,2021/1/14,3.18
New York,,2021/1/15,3.45
New York,,2021/1/19,4.55
New York,,2021/1/20,4.76
New York,,2021/1/21,5.05
New York,,2021/1/22,5.39
New York,,2021/1/23,5.68
New York,,2021/1/24,6.03
New York,,2021/1/25,6.25
New York,,2021/1/26,6.4
New York,,2021/1/27,6.61
New York,,2021/1/28,6.79
New York,,2021/1/29,6.99
New York,,2021/1/30,7.29
New York,,2021/1/31,7.58
New York,,2021/2/1,7.77
New York,,2021/2/2,7.92
New York,,2021/2/3,8.03
New York,,2021/2/4,8.1
New York,,2021/2/5,8.28
New York,,2021/2/6,8.54
New York,,2021/2/7,8.85
New York,,2021/2/8,9.09
New York,,2021/2/9,9.23
New York,,2021/2/10,9.43
New York,,2021/2/11,9.61
North Carolina,,2021/1/12,1.8
North Carolina,,2021/1/13,2.18
North Carolina,,2021/1/14,2.22
North Carolina,,2021/1/15,2.48
North Carolina,,2021/1/19,3.3
North Carolina,,2021/1/20,3.52
North Carolina,,2021/1/21,3.87
North Carolina,,2021/1/22,4.29
North Carolina,,2021/1/23,4.74
North Carolina,,2021/1/24,5.26
North Carolina,,2021/1/25,5.62
North Carolina,,2021/1/26,5.83
North Carolina,,2021/1/27,5.99
North Carolina,,2021/1/28,6.95
North Carolina,,2021/1/29,6.96
North Carolina,,2021/1/30,7.27
North Carolina,,2021/1/31,7.64
North Carolina,,2021/2/1,7.81
North Carolina,,2021/2/2,7.81
North Carolina,,2021/2/3,8.16
North Carolina,,2021/2/4,8.35
North Carolina,,2021/2/5,8.6
North Carolina,,2021/2/6,8.96
North Carolina,,2021/2/7,9.34
North Carolina,,2021/2/8,9.53
North Carolina,,2021/2/9,9.59
North Carolina,,2021/2/10,9.85
North Carolina,,2021/2/11,10.01
North Dakota,,2021/1/12,4.42
North Dakota,,2021/1/13,4.5
North Dakota,,2021/1/14,4.63
North Dakota,,2021/1/15,5.05
North Dakota,,2021/1/19,6.25
North Dakota,,2021/1/20,6.35
North Dakota,,2021/1/21,6.43
North Dakota,,2021/1/22,6.69
North Dakota,,2021/1/23,7.02
North Dakota,,2021/1/24,7.37
North Dakota,,2021/1/25,7.61
North Dakota,,2021/1/26,7.63
North Dakota,,2021/1/27,7.7
North Dakota,,2021/1/28,7.9
North Dakota,,2021/1/29,8.37
North Dakota,,2021/1/30,8.78
North Dakota,,2021/1/31,9.29
North Dakota,,2021/2/1,9.39
North Dakota,,2021/2/2,9.41
North Dakota,,2021/2/3,9.52
North Dakota,,2021/2/4,9.76
North Dakota,,2021/2/5,10.28
North Dakota,,2021/2/6,10.75
North Dakota,,2021/2/7,11.22
North Dakota,,2021/2/8,11.5
North Dakota,,2021/2/9,11.5
North Dakota,,2021/2/10,11.67
North Dakota,,2021/2/11,11.93
Northern Mariana Islands,MNP,2021/1/12,1.92
Northern Mariana Islands,MNP,2021/1/13,2.01
Northern Mariana Islands,MNP,2021/1/14,6.07
Northern Mariana Islands,MNP,2021/1/15,6.61
Northern Mariana Islands,MNP,2021/1/19,7.83
Northern Mariana Islands,MNP,2021/1/20,8.03
Northern Mariana Islands,MNP,2021/1/21,8.1
Northern Mariana Islands,MNP,2021/1/22,8.26
Northern Mariana Islands,MNP,2021/1/23,8.82
Northern Mariana Islands,MNP,2021/1/24,9.44
Northern Mariana Islands,MNP,2021/1/25,9.62
Northern Mariana Islands,MNP,2021/1/26,9.98
Northern Mariana Islands,MNP,2021/1/27,10.49
Northern Mariana Islands,MNP,2021/1/28,10.88
Northern Mariana Islands,MNP,2021/1/29,11.4
Northern Mariana Islands,MNP,2021/1/30,11.73
Northern Mariana Islands,MNP,2021/1/31,12.12
Northern Mariana Islands,MNP,2021/2/1,12.12
Northern Mariana Islands,MNP,2021/2/2,12.42
Northern Mariana Islands,MNP,2021/2/3,12.78
Northern Mariana Islands,MNP,2021/2/4,13.29
Northern Mariana Islands,MNP,2021/2/5,13.42
Northern Mariana Islands,MNP,2021/2/6,13.66
Northern Mariana Islands,MNP,2021/2/7,13.79
