Entity,Code,Date,people_vaccinated_per_hundred
Northern Mariana Islands,MNP,2021/2/8,13.82
Northern Mariana Islands,MNP,2021/2/9,14.1
Northern Mariana Islands,MNP,2021/2/10,14.37
Northern Mariana Islands,MNP,2021/2/11,14.67
Ohio,,2021/1/12,2.67
Ohio,,2021/1/13,2.82
Ohio,,2021/1/14,2.9
Ohio,,2021/1/15,3.1
Ohio,,2021/1/19,3.8
Ohio,,2021/1/20,3.9
Ohio,,2021/1/21,3.9
Ohio,,2021/1/22,4.28
Ohio,,2021/1/23,4.58
Ohio,,2021/1/24,4.92
Ohio,,2021/1/25,5.2
Ohio,,2021/1/26,5.37
Ohio,,2021/1/27,5.62
Ohio,,2021/1/28,5.85
Ohio,,2021/1/29,6.13
Ohio,,2021/1/30,6.5
Ohio,,2021/1/31,6.76
Ohio,,2021/2/1,7.05
Ohio,,2021/2/2,7.31
Ohio,,2021/2/3,7.56
Ohio,,2021/2/4,7.78
Ohio,,2021/2/5,8.01
Ohio,,2021/2/6,8.35
Ohio,,2021/2/7,8.61
Ohio,,2021/2/8,8.88
Ohio,,2021/2/9,9.06
Ohio,,2021/2/10,9.22
Ohio,,2021/2/11,9.48
Oklahoma,,2021/1/12,2.76
Oklahoma,,2021/1/13,3
Oklahoma,,2021/1/14,4.04
Oklahoma,,2021/1/15,4.38
Oklahoma,,2021/1/19,5.3
Oklahoma,,2021/1/20,5.5
Oklahoma,,2021/1/21,5.84
Oklahoma,,2021/1/22,6.27
Oklahoma,,2021/1/23,6.65
Oklahoma,,2021/1/24,7.06
Oklahoma,,2021/1/25,7.14
Oklahoma,,2021/1/26,7.2
Oklahoma,,2021/1/27,7.49
Oklahoma,,2021/1/28,7.8
Oklahoma,,2021/1/29,8.18
Oklahoma,,2021/1/30,8.58
Oklahoma,,2021/1/31,9.02
Oklahoma,,2021/2/1,9.12
Oklahoma,,2021/2/2,9.16
Oklahoma,,2021/2/3,9.4
Oklahoma,,2021/2/4,9.65
Oklahoma,,2021/2/5,9.94
Oklahoma,,2021/2/6,10.27
Oklahoma,,2021/2/7,10.73
Oklahoma,,2021/2/8,10.9
Oklahoma,,2021/2/9,10.93
Oklahoma,,2021/2/10,11.14
Oklahoma,,2021/2/11,11.43
Oregon,,2021/1/12,2.36
Oregon,,2021/1/13,2.56
Oregon,,2021/1/14,2.84
Oregon,,2021/1/15,3.16
Oregon,,2021/1/19,4.57
Oregon,,2021/1/20,4.57
Oregon,,2021/1/21,4.57
Oregon,,2021/1/22,5.18
Oregon,,2021/1/23,5.49
Oregon,,2021/1/24,5.8
Oregon,,2021/1/25,6.1
Oregon,,2021/1/26,6.24
Oregon,,2021/1/27,6.55
Oregon,,2021/1/28,6.77
Oregon,,2021/1/29,7.1
Oregon,,2021/1/30,7.47
Oregon,,2021/1/31,7.86
Oregon,,2021/2/1,8.13
Oregon,,2021/2/2,8.37
Oregon,,2021/2/3,8.57
Oregon,,2021/2/4,8.76
Oregon,,2021/2/5,8.96
Oregon,,2021/2/6,9.24
Oregon,,2021/2/7,9.48
Oregon,,2021/2/8,9.78
Oregon,,2021/2/9,10.08
Oregon,,2021/2/10,10.3
Oregon,,2021/2/11,10.3
Pennsylvania,,2021/1/12,2.08
Pennsylvania,,2021/1/13,2.23
Pennsylvania,,2021/1/14,2.76
Pennsylvania,,2021/1/15,2.97
Pennsylvania,,2021/1/19,3.63
Pennsylvania,,2021/1/20,3.77
Pennsylvania,,2021/1/21,3.97
Pennsylvania,,2021/1/22,4.21
Pennsylvania,,2021/1/23,4.47
Pennsylvania,,2021/1/24,4.78
Pennsylvania,,2021/1/25,5
Pennsylvania,,2021/1/26,5.14
Pennsylvania,,2021/1/27,5.42
Pennsylvania,,2021/1/28,5.43
Pennsylvania,,2021/1/29,6.07
Pennsylvania,,2021/1/30,6.4
Pennsylvania,,2021/1/31,6.73
Pennsylvania,,2021/2/1,7.03
Pennsylvania,,2021/2/2,7.16
Pennsylvania,,2021/2/3,7.17
Pennsylvania,,2021/2/4,7.49
Pennsylvania,,2021/2/5,7.76
Pennsylvania,,2021/2/6,8.1
Pennsylvania,,2021/2/7,8.46
Pennsylvania,,2021/2/8,8.66
Pennsylvania,,2021/2/9,8.86
Pennsylvania,,2021/2/10,9.19
Pennsylvania,,2021/2/11,9.5
Puerto Rico,PRI,2021/1/12,1.92
Puerto Rico,PRI,2021/1/13,2.11
Puerto Rico,PRI,2021/1/14,2.51
Puerto Rico,PRI,2021/1/15,2.74
Puerto Rico,PRI,2021/1/19,3.37
Puerto Rico,PRI,2021/1/20,3.52
Puerto Rico,PRI,2021/1/21,3.76
Puerto Rico,PRI,2021/1/22,4.02
Puerto Rico,PRI,2021/1/23,4.27
Puerto Rico,PRI,2021/1/24,4.51
Puerto Rico,PRI,2021/1/25,4.6
Puerto Rico,PRI,2021/1/26,4.63
Puerto Rico,PRI,2021/1/27,4.89
Puerto Rico,PRI,2021/1/28,5.19
Puerto Rico,PRI,2021/1/29,5.48
Puerto Rico,PRI,2021/1/30,5.75
Puerto Rico,PRI,2021/1/31,6.07
Puerto Rico,PRI,2021/2/1,6.17
Puerto Rico,PRI,2021/2/2,6.17
Puerto Rico,PRI,2021/2/3,6.46
Puerto Rico,PRI,2021/2/4,6.72
Puerto Rico,PRI,2021/2/5,6.93
Puerto Rico,PRI,2021/2/6,7.18
Puerto Rico,PRI,2021/2/7,7.18
Puerto Rico,PRI,2021/2/8,7.18
Puerto Rico,PRI,2021/2/9,7.42
Puerto Rico,PRI,2021/2/10,7.58
Puerto Rico,PRI,2021/2/11,7.8
Republic of Palau,,2021/1/12,2.32
Republic of Palau,,2021/1/13,4.05
Republic of Palau,,2021/1/14,4.27
Republic of Palau,,2021/1/15,6.24
Republic of Palau,,2021/1/19,10.68
Republic of Palau,,2021/1/20,11.06
Republic of Palau,,2021/1/21,13.42
Republic of Palau,,2021/1/22,13.42
Republic of Palau,,2021/1/23,14.98
Republic of Palau,,2021/1/24,17
Republic of Palau,,2021/1/25,17
Republic of Palau,,2021/1/26,17
Republic of Palau,,2021/1/27,17.01
Republic of Palau,,2021/1/28,17.13
Republic of Palau,,2021/1/29,17.24
Republic of Palau,,2021/1/30,17.36
Republic of Palau,,2021/1/31,17.36
Republic of Palau,,2021/2/1,17.36
Republic of Palau,,2021/2/2,17.36
Republic of Palau,,2021/2/3,17.36
Republic of Palau,,2021/2/4,17.36
Republic of Palau,,2021/2/5,17.36
Republic of Palau,,2021/2/6,17.36
Republic of Palau,,2021/2/7,17.36
Republic of Palau,,2021/2/8,17.36
Republic of Palau,,2021/2/9,17.36
Republic of Palau,,2021/2/10,17.36
Republic of Palau,,2021/2/11,17.36
Rhode Island,,2021/1/12,3.34
Rhode Island,,2021/1/13,3.44
Rhode Island,,2021/1/14,3.59
Rhode Island,,2021/1/15,3.72
Rhode Island,,2021/1/19,4.17
Rhode Island,,2021/1/20,4.33
Rhode Island,,2021/1/21,4.52
Rhode Island,,2021/1/22,4.71
Rhode Island,,2021/1/23,4.78
Rhode Island,,2021/1/24,5.12
Rhode Island,,2021/1/25,5.36
Rhode Island,,2021/1/26,5.48
Rhode Island,,2021/1/27,5.65
Rhode Island,,2021/1/28,5.81
Rhode Island,,2021/1/29,5.97
Rhode Island,,2021/1/30,6.2
Rhode Island,,2021/1/31,6.4
Rhode Island,,2021/2/1,6.49
Rhode Island,,2021/2/2,6.94
Rhode Island,,2021/2/3,7.03
Rhode Island,,2021/2/4,7.17
Rhode Island,,2021/2/5,7.36
Rhode Island,,2021/2/6,7.65
Rhode Island,,2021/2/7,7.87
Rhode Island,,2021/2/8,8.03
Rhode Island,,2021/2/9,8.14
Rhode Island,,2021/2/10,8.29
Rhode Island,,2021/2/11,8.47
South Carolina,,2021/1/12,1.5
South Carolina,,2021/1/13,1.7
South Carolina,,2021/1/14,1.87
South Carolina,,2021/1/15,1.98
South Carolina,,2021/1/19,3.02
South Carolina,,2021/1/20,3.12
South Carolina,,2021/1/21,3.38
South Carolina,,2021/1/22,3.67
South Carolina,,2021/1/23,4.01
South Carolina,,2021/1/24,4.53
South Carolina,,2021/1/25,5.01
South Carolina,,2021/1/26,5.19
South Carolina,,2021/1/27,5.35
South Carolina,,2021/1/28,5.88
South Carolina,,2021/1/29,6.26
South Carolina,,2021/1/30,6.6
South Carolina,,2021/1/31,7.02
South Carolina,,2021/2/1,7.36
South Carolina,,2021/2/2,7.5
South Carolina,,2021/2/3,7.6
South Carolina,,2021/2/4,7.84
South Carolina,,2021/2/5,8.13
South Carolina,,2021/2/6,8.45
South Carolina,,2021/2/7,8.75
South Carolina,,2021/2/8,8.94
South Carolina,,2021/2/9,8.94
South Carolina,,2021/2/10,9.23
South Carolina,,2021/2/11,9.47
South Dakota,,2021/1/12,4.67
South Dakota,,2021/1/13,4.84
South Dakota,,2021/1/14,5.06
South Dakota,,2021/1/15,5.36
South Dakota,,2021/1/19,5.8
South Dakota,,2021/1/20,5.94
South Dakota,,2021/1/21,6.16
South Dakota,,2021/1/22,6.42
South Dakota,,2021/1/23,6.89
South Dakota,,2021/1/24,7.13
South Dakota,,2021/1/25,7.23
South Dakota,,2021/1/26,7.24
South Dakota,,2021/1/27,7.35
South Dakota,,2021/1/28,7.59
South Dakota,,2021/1/29,7.97
South Dakota,,2021/1/30,8.39
South Dakota,,2021/1/31,8.65
South Dakota,,2021/2/1,8.71
South Dakota,,2021/2/2,8.72
South Dakota,,2021/2/3,8.93
South Dakota,,2021/2/4,9.24
South Dakota,,2021/2/5,9.71
South Dakota,,2021/2/6,10.05
South Dakota,,2021/2/7,10.35
South Dakota,,2021/2/8,10.47
South Dakota,,2021/2/9,10.48
South Dakota,,2021/2/10,10.71
South Dakota,,2021/2/11,11.06
Tennessee,,2021/1/12,2.1
Tennessee,,2021/1/13,2.21
Tennessee,,2021/1/14,3.5
Tennessee,,2021/1/15,3.88
Tennessee,,2021/1/19,4.43
Tennessee,,2021/1/20,4.48
Tennessee,,2021/1/21,4.59
Tennessee,,2021/1/22,4.75
Tennessee,,2021/1/23,4.92
Tennessee,,2021/1/24,5.19
Tennessee,,2021/1/25,5.3
Tennessee,,2021/1/26,5.35
Tennessee,,2021/1/27,5.48
Tennessee,,2021/1/28,5.65
Tennessee,,2021/1/29,5.87
Tennessee,,2021/1/30,6.1
Tennessee,,2021/1/31,6.42
Tennessee,,2021/2/1,6.56
Tennessee,,2021/2/2,6.6
Tennessee,,2021/2/3,6.78
Tennessee,,2021/2/4,7
Tennessee,,2021/2/5,7.33
Tennessee,,2021/2/6,7.64
Tennessee,,2021/2/7,7.96
Tennessee,,2021/2/8,8.11
Tennessee,,2021/2/9,8.18
Tennessee,,2021/2/10,8.45
Tennessee,,2021/2/11,8.71
Texas,,2021/1/12,2.79
Texas,,2021/1/13,2.97
Texas,,2021/1/14,3.16
Texas,,2021/1/15,3.46
Texas,,2021/1/19,4.22
Texas,,2021/1/20,4.42
Texas,,2021/1/21,4.61
Texas,,2021/1/22,4.87
Texas,,2021/1/23,5.08
Texas,,2021/1/24,5.18
Texas,,2021/1/25,5.28
Texas,,2021/1/26,5.57
Texas,,2021/1/27,5.69
Texas,,2021/1/28,5.97
Texas,,2021/1/29,6.22
Texas,,2021/1/30,6.51
Texas,,2021/1/31,6.65
Texas,,2021/2/1,6.87
Texas,,2021/2/2,6.87
Texas,,2021/2/3,7.2
Texas,,2021/2/4,7.52
Texas,,2021/2/5,7.79
Texas,,2021/2/6,8.18
Texas,,2021/2/7,8.5
Texas,,2021/2/8,8.67
Texas,,2021/2/9,8.93
Texas,,2021/2/10,9.22
Texas,,2021/2/11,9.47
United States,USA,2021/1/12,2.23
United States,USA,2021/1/13,2.41
United States,USA,2021/1/14,2.92
United States,USA,2021/1/15,3.19
United States,USA,2021/1/19,4.1
United States,USA,2021/1/20,4.3
United States,USA,2021/1/21,4.53
United States,USA,2021/1/22,4.89
United States,USA,2021/1/23,5.24
United States,USA,2021/1/24,5.57
United States,USA,2021/1/25,5.8
United States,USA,2021/1/26,5.99
United States,USA,2021/1/27,6.23
United States,USA,2021/1/28,6.54
United States,USA,2021/1/29,6.89
United States,USA,2021/1/30,7.25
United States,USA,2021/1/31,7.59
United States,USA,2021/2/1,7.84
United States,USA,2021/2/2,7.96
United States,USA,2021/2/3,8.18
United States,USA,2021/2/4,8.41
United States,USA,2021/2/5,8.71
United States,USA,2021/2/6,9.11
United States,USA,2021/2/7,9.51
United States,USA,2021/2/8,9.74
United States,USA,2021/2/9,9.9
United States,USA,2021/2/10,10.18
United States,USA,2021/2/11,10.46
Utah,,2021/1/12,2.83
Utah,,2021/1/13,3.06
Utah,,2021/1/14,3.24
Utah,,2021/1/15,3.57
Utah,,2021/1/19,4.49
Utah,,2021/1/20,4.98
Utah,,2021/1/21,5.19
Utah,,2021/1/22,5.47
Utah,,2021/1/23,5.47
Utah,,2021/1/24,5.47
Utah,,2021/1/25,6.09
Utah,,2021/1/26,6.13
Utah,,2021/1/27,6.27
Utah,,2021/1/28,6.27
Utah,,2021/1/29,6.85
Utah,,2021/1/30,7.1
Utah,,2021/1/31,7.1
Utah,,2021/2/1,7.63
Utah,,2021/2/2,7.66
Utah,,2021/2/3,7.66
Utah,,2021/2/4,8.06
Utah,,2021/2/5,8.46
Utah,,2021/2/6,8.87
Utah,,2021/2/7,8.87
Utah,,2021/2/8,9.51
Utah,,2021/2/9,9.58
Utah,,2021/2/10,9.58
Utah,,2021/2/11,9.58
Vermont,,2021/1/14,4.26
Vermont,,2021/1/15,4.54
Vermont,,2021/1/19,5.52
Vermont,,2021/1/20,5.55
Vermont,,2021/1/21,5.81
Vermont,,2021/1/22,6.16
Vermont,,2021/1/23,6.49
Vermont,,2021/1/24,6.72
Vermont,,2021/1/25,6.95
Vermont,,2021/1/26,7.05
Vermont,,2021/1/27,7.13
Vermont,,2021/1/28,7.43
Vermont,,2021/1/29,7.61
Vermont,,2021/1/30,7.77
Vermont,,2021/1/31,8.1
Vermont,,2021/2/1,8.65
Vermont,,2021/2/2,8.81
Vermont,,2021/2/3,8.87
Vermont,,2021/2/4,9.01
Vermont,,2021/2/5,9.2
Vermont,,2021/2/6,9.4
Vermont,,2021/2/7,9.75
Vermont,,2021/2/8,10.1
Vermont,,2021/2/9,10.4
Vermont,,2021/2/10,10.51
Vermont,,2021/2/11,10.74
Virgin Islands,,2021/1/14,1.21
Virgin Islands,,2021/1/15,1.41
Virgin Islands,,2021/1/19,1.88
Virgin Islands,,2021/1/20,2.08
Virgin Islands,,2021/1/21,2.34
Virgin Islands,,2021/1/22,2.58
Virgin Islands,,2021/1/23,2.81
Virgin Islands,,2021/1/24,2.84
Virgin Islands,,2021/1/25,2.85
Virgin Islands,,2021/1/26,3.11
Virgin Islands,,2021/1/27,3.38
Virgin Islands,,2021/1/28,3.73
Virgin Islands,,2021/1/29,4.17
Virgin Islands,,2021/1/30,4.68
Virgin Islands,,2021/1/31,4.7
Virgin Islands,,2021/2/1,4.8
Virgin Islands,,2021/2/2,5.2
Virgin Islands,,2021/2/3,5.64
Virgin Islands,,2021/2/4,5.96
Virgin Islands,,2021/2/5,6.38
Virgin Islands,,2021/2/6,6.65
Virgin Islands,,2021/2/7,6.66
Virgin Islands,,2021/2/8,6.7
Virgin Islands,,2021/2/9,6.99
Virgin Islands,,2021/2/10,7.41
Virgin Islands,,2021/2/11,7.68
Virginia,,2021/1/14,2.26
Virginia,,2021/1/15,2.52
Virginia,,2021/1/19,3.4
Virginia,,2021/1/20,3.56
Virginia,,2021/1/21,3.75
Virginia,,2021/1/22,4.15
Virginia,,2021/1/23,4.41
Virginia,,2021/1/24,4.61
Virginia,,2021/1/25,4.87
Virginia,,2021/1/26,5.82
Virginia,,2021/1/27,6.14
Virginia,,2021/1/28,6.48
Virginia,,2021/1/29,7.02
Virginia,,2021/1/30,7.6
Virginia,,2021/1/31,8.06
Virginia,,2021/2/1,8.41
Virginia,,2021/2/2,8.69
Virginia,,2021/2/3,8.88
Virginia,,2021/2/4,9.07
Virginia,,2021/2/5,9.44
Virginia,,2021/2/6,9.87
Virginia,,2021/2/7,10.26
Virginia,,2021/2/8,10.51
Virginia,,2021/2/9,10.68
Virginia,,2021/2/10,10.84
Virginia,,2021/2/11,11.07
Washington,,2021/1/12,2.13
Washington,,2021/1/13,2.23
Washington,,2021/1/14,2.46
Washington,,2021/1/15,2.64
Washington,,2021/1/19,3.49
Washington,,2021/1/20,3.76
Washington,,2021/1/21,4.03
Washington,,2021/1/22,4.34
Washington,,2021/1/23,4.72
Washington,,2021/1/24,4.86
Washington,,2021/1/25,5.31
Washington,,2021/1/26,5.52
Washington,,2021/1/27,5.8
Washington,,2021/1/28,6.15
Washington,,2021/1/29,6.51
Washington,,2021/1/30,6.89
Washington,,2021/1/31,7.3
Washington,,2021/2/1,7.65
Washington,,2021/2/2,7.87
Washington,,2021/2/3,8.09
Washington,,2021/2/4,8.38
Washington,,2021/2/5,8.65
Washington,,2021/2/6,8.99
Washington,,2021/2/7,9.31
Washington,,2021/2/8,9.61
Washington,,2021/2/9,9.72
Washington,,2021/2/10,10.24
Washington,,2021/2/11,10.47
West Virginia,,2021/1/14,5.53
West Virginia,,2021/1/15,6.31
West Virginia,,2021/1/19,7.19
West Virginia,,2021/1/20,7.42
West Virginia,,2021/1/21,7.59
West Virginia,,2021/1/22,8.11
West Virginia,,2021/1/23,8.75
West Virginia,,2021/1/24,9.14
West Virginia,,2021/1/25,9.18
West Virginia,,2021/1/26,9.35
West Virginia,,2021/1/27,9.47
West Virginia,,2021/1/28,9.7
West Virginia,,2021/1/29,10.15
West Virginia,,2021/1/30,10.67
West Virginia,,2021/1/31,10.75
West Virginia,,2021/2/1,10.77
West Virginia,,2021/2/2,10.84
West Virginia,,2021/2/3,10.89
West Virginia,,2021/2/4,11.04
West Virginia,,2021/2/5,11.37
West Virginia,,2021/2/6,11.96
West Virginia,,2021/2/7,12.14
West Virginia,,2021/2/8,12.18
West Virginia,,2021/2/9,12.26
West Virginia,,2021/2/10,12.4
West Virginia,,2021/2/11,12.63
Wisconsin,,2021/1/12,2.16
Wisconsin,,2021/1/13,2.16
Wisconsin,,2021/1/14,2.33
Wisconsin,,2021/1/15,2.6
Wisconsin,,2021/1/19,3.23
Wisconsin,,2021/1/20,3.32
Wisconsin,,2021/1/21,3.52
Wisconsin,,2021/1/22,3.8
Wisconsin,,2021/1/23,4.15
Wisconsin,,2021/1/24,4.48
Wisconsin,,2021/1/25,4.58
Wisconsin,,2021/1/26,4.6
Wisconsin,,2021/1/27,4.83
Wisconsin,,2021/1/28,5.19
Wisconsin,,2021/1/29,5.83
Wisconsin,,2021/1/30,6.46
Wisconsin,,2021/1/31,7.03
Wisconsin,,2021/2/1,7.38
Wisconsin,,2021/2/2,7.51
Wisconsin,,2021/2/3,7.86
Wisconsin,,2021/2/4,7.87
Wisconsin,,2021/2/5,8.45
Wisconsin,,2021/2/6,8.95
Wisconsin,,2021/2/7,9.99
Wisconsin,,2021/2/8,10.24
Wisconsin,,2021/2/9,10.31
Wisconsin,,2021/2/10,10.64
Wisconsin,,2021/2/11,10.99
Wyoming,,2021/1/12,2.35
Wyoming,,2021/1/13,2.49
Wyoming,,2021/1/14,2.99
Wyoming,,2021/1/15,3.44
Wyoming,,2021/1/19,4.28
Wyoming,,2021/1/20,4.46
Wyoming,,2021/1/21,4.46
Wyoming,,2021/1/22,5.18
Wyoming,,2021/1/23,5.66
Wyoming,,2021/1/24,6.2
Wyoming,,2021/1/25,6.26
Wyoming,,2021/1/26,6.29
Wyoming,,2021/1/27,6.56
Wyoming,,2021/1/28,6.56
Wyoming,,2021/1/29,7.16
Wyoming,,2021/1/30,7.16
Wyoming,,2021/1/31,8.23
Wyoming,,2021/2/1,8.32
Wyoming,,2021/2/2,8.34
Wyoming,,2021/2/3,8.53
Wyoming,,2021/2/4,8.53
Wyoming,,2021/2/5,9.27
Wyoming,,2021/2/6,9.69
Wyoming,,2021/2/7,9.69
Wyoming,,2021/2/8,10.15
Wyoming,,2021/2/9,10.15
Wyoming,,2021/2/10,10.57
Wyoming,,2021/2/11,10.57