Entity,Code,Date,share_doses_used
Northern Mariana Islands,MNP,2021/2/2,0.351
Northern Mariana Islands,MNP,2021/2/3,0.359
Northern Mariana Islands,MNP,2021/2/4,0.37
Northern Mariana Islands,MNP,2021/2/5,0.382
Northern Mariana Islands,MNP,2021/2/6,0.395
Northern Mariana Islands,MNP,2021/2/7,0.401
Northern Mariana Islands,MNP,2021/2/8,0.402
Northern Mariana Islands,MNP,2021/2/9,0.414
Northern Mariana Islands,MNP,2021/2/10,0.423
Northern Mariana Islands,MNP,2021/2/11,0.429
Ohio,,2021/1/12,0.36
Ohio,,2021/1/13,0.344
Ohio,,2021/1/14,0.36
Ohio,,2021/1/15,0.388
Ohio,,2021/1/19,0.488
Ohio,,2021/1/20,0.436
Ohio,,2021/1/21,0.434
Ohio,,2021/1/22,0.446
Ohio,,2021/1/23,0.482
Ohio,,2021/1/24,0.525
Ohio,,2021/1/25,0.556
Ohio,,2021/1/26,0.503
Ohio,,2021/1/27,0.495
Ohio,,2021/1/28,0.515
Ohio,,2021/1/29,0.543
Ohio,,2021/1/30,0.586
Ohio,,2021/1/31,0.614
Ohio,,2021/2/1,0.647
Ohio,,2021/2/2,0.608
Ohio,,2021/2/3,0.599
Ohio,,2021/2/4,0.594
Ohio,,2021/2/5,0.619
Ohio,,2021/2/6,0.653
Ohio,,2021/2/7,0.68
Ohio,,2021/2/8,0.708
Ohio,,2021/2/9,0.663
Ohio,,2021/2/10,0.654
Ohio,,2021/2/11,0.636
Oklahoma,,2021/1/12,0.414
Oklahoma,,2021/1/13,0.434
Oklahoma,,2021/1/14,0.468
Oklahoma,,2021/1/15,0.48
Oklahoma,,2021/1/19,0.571
Oklahoma,,2021/1/20,0.553
Oklahoma,,2021/1/21,0.545
Oklahoma,,2021/1/22,0.579
Oklahoma,,2021/1/23,0.614
Oklahoma,,2021/1/24,0.65
Oklahoma,,2021/1/25,0.658
Oklahoma,,2021/1/26,0.62
Oklahoma,,2021/1/27,0.606
Oklahoma,,2021/1/28,0.613
Oklahoma,,2021/1/29,0.65
Oklahoma,,2021/1/30,0.69
Oklahoma,,2021/1/31,0.736
Oklahoma,,2021/2/1,0.746
Oklahoma,,2021/2/2,0.723
Oklahoma,,2021/2/3,0.684
Oklahoma,,2021/2/4,0.692
Oklahoma,,2021/2/5,0.729
Oklahoma,,2021/2/6,0.737
Oklahoma,,2021/2/7,0.781
Oklahoma,,2021/2/8,0.798
Oklahoma,,2021/2/9,0.784
Oklahoma,,2021/2/10,0.778
Oklahoma,,2021/2/11,0.771
Oregon,,2021/1/12,0.325
Oregon,,2021/1/13,0.354
Oregon,,2021/1/14,0.387
Oregon,,2021/1/15,0.436
Oregon,,2021/1/19,0.647
Oregon,,2021/1/20,0.503
Oregon,,2021/1/21,0.453
Oregon,,2021/1/22,0.52
Oregon,,2021/1/23,0.549
Oregon,,2021/1/24,0.581
Oregon,,2021/1/25,0.611
Oregon,,2021/1/26,0.523
Oregon,,2021/1/27,0.543
Oregon,,2021/1/28,0.561
Oregon,,2021/1/29,0.585
Oregon,,2021/1/30,0.575
Oregon,,2021/1/31,0.613
Oregon,,2021/2/1,0.637
Oregon,,2021/2/2,0.641
Oregon,,2021/2/3,0.643
Oregon,,2021/2/4,0.668
Oregon,,2021/2/5,0.664
Oregon,,2021/2/6,0.694
Oregon,,2021/2/7,0.725
Oregon,,2021/2/8,0.754
Oregon,,2021/2/9,0.715
Oregon,,2021/2/10,0.709
Oregon,,2021/2/11,0.701
Pennsylvania,,2021/1/12,0.351
Pennsylvania,,2021/1/13,0.373
Pennsylvania,,2021/1/14,0.385
Pennsylvania,,2021/1/15,0.417
Pennsylvania,,2021/1/19,0.506
Pennsylvania,,2021/1/20,0.465
Pennsylvania,,2021/1/21,0.45
Pennsylvania,,2021/1/22,0.445
Pennsylvania,,2021/1/23,0.445
Pennsylvania,,2021/1/24,0.476
Pennsylvania,,2021/1/25,0.497
Pennsylvania,,2021/1/26,0.489
Pennsylvania,,2021/1/27,0.469
Pennsylvania,,2021/1/28,0.447
Pennsylvania,,2021/1/29,0.493
Pennsylvania,,2021/1/30,0.522
Pennsylvania,,2021/1/31,0.55
Pennsylvania,,2021/2/1,0.574
Pennsylvania,,2021/2/2,0.582
Pennsylvania,,2021/2/3,0.54
Pennsylvania,,2021/2/4,0.553
Pennsylvania,,2021/2/5,0.555
Pennsylvania,,2021/2/6,0.584
Pennsylvania,,2021/2/7,0.614
Pennsylvania,,2021/2/8,0.629
Pennsylvania,,2021/2/9,0.636
Pennsylvania,,2021/2/10,0.631
Pennsylvania,,2021/2/11,0.628
Puerto Rico,PRI,2021/1/12,0.269
Puerto Rico,PRI,2021/1/13,0.276
Puerto Rico,PRI,2021/1/14,0.311
Puerto Rico,PRI,2021/1/15,0.334
Puerto Rico,PRI,2021/1/19,0.416
Puerto Rico,PRI,2021/1/20,0.437
Puerto Rico,PRI,2021/1/21,0.451
Puerto Rico,PRI,2021/1/22,0.479
Puerto Rico,PRI,2021/1/23,0.466
Puerto Rico,PRI,2021/1/24,0.496
Puerto Rico,PRI,2021/1/25,0.505
Puerto Rico,PRI,2021/1/26,0.453
Puerto Rico,PRI,2021/1/27,0.394
Puerto Rico,PRI,2021/1/28,0.404
Puerto Rico,PRI,2021/1/29,0.423
Puerto Rico,PRI,2021/1/30,0.445
Puerto Rico,PRI,2021/1/31,0.47
Puerto Rico,PRI,2021/2/1,0.477
Puerto Rico,PRI,2021/2/2,0.473
Puerto Rico,PRI,2021/2/3,0.44
Puerto Rico,PRI,2021/2/4,0.448
Puerto Rico,PRI,2021/2/5,0.462
Puerto Rico,PRI,2021/2/6,0.48
Puerto Rico,PRI,2021/2/7,0.48
Puerto Rico,PRI,2021/2/8,0.48
Puerto Rico,PRI,2021/2/9,0.498
Puerto Rico,PRI,2021/2/10,0.498
Puerto Rico,PRI,2021/2/11,0.477
Republic of Palau,,2021/1/12,0.069
Republic of Palau,,2021/1/13,0.121
Republic of Palau,,2021/1/14,0.128
Republic of Palau,,2021/1/15,0.186
Republic of Palau,,2021/1/19,0.319
Republic of Palau,,2021/1/20,0.33
Republic of Palau,,2021/1/21,0.401
Republic of Palau,,2021/1/22,0.401
Republic of Palau,,2021/1/23,0.448
Republic of Palau,,2021/1/24,0.508
Republic of Palau,,2021/1/25,0.508
Republic of Palau,,2021/1/26,0.508
Republic of Palau,,2021/1/27,0.508
Republic of Palau,,2021/1/28,0.511
Republic of Palau,,2021/1/29,0.515
Republic of Palau,,2021/1/30,0.518
Republic of Palau,,2021/1/31,0.518
Republic of Palau,,2021/2/1,0.518
Republic of Palau,,2021/2/2,0.529
Republic of Palau,,2021/2/3,0.538
Republic of Palau,,2021/2/4,0.538
Republic of Palau,,2021/2/5,0.56
Republic of Palau,,2021/2/6,0.56
Republic of Palau,,2021/2/7,0.377
Republic of Palau,,2021/2/8,0.377
Republic of Palau,,2021/2/9,0.377
Republic of Palau,,2021/2/10,0.383
Republic of Palau,,2021/2/11,0.416
Rhode Island,,2021/1/12,0.493
Rhode Island,,2021/1/13,0.511
Rhode Island,,2021/1/14,0.533
Rhode Island,,2021/1/15,0.439
Rhode Island,,2021/1/19,0.499
Rhode Island,,2021/1/20,0.462
Rhode Island,,2021/1/21,0.463
Rhode Island,,2021/1/22,0.455
Rhode Island,,2021/1/23,0.424
Rhode Island,,2021/1/24,0.453
Rhode Island,,2021/1/25,0.472
Rhode Island,,2021/1/26,0.476
Rhode Island,,2021/1/27,0.503
Rhode Island,,2021/1/28,0.522
Rhode Island,,2021/1/29,0.531
Rhode Island,,2021/1/30,0.509
Rhode Island,,2021/1/31,0.526
Rhode Island,,2021/2/1,0.544
Rhode Island,,2021/2/2,0.565
Rhode Island,,2021/2/3,0.574
Rhode Island,,2021/2/4,0.582
Rhode Island,,2021/2/5,0.599
Rhode Island,,2021/2/6,0.582
Rhode Island,,2021/2/7,0.609
Rhode Island,,2021/2/8,0.627
Rhode Island,,2021/2/9,0.587
Rhode Island,,2021/2/10,0.6
Rhode Island,,2021/2/11,0.604
South Carolina,,2021/1/12,0.257
South Carolina,,2021/1/13,0.315
South Carolina,,2021/1/14,0.335
South Carolina,,2021/1/15,0.348
South Carolina,,2021/1/19,0.534
South Carolina,,2021/1/20,0.44
South Carolina,,2021/1/21,0.473
South Carolina,,2021/1/22,0.505
South Carolina,,2021/1/23,0.55
South Carolina,,2021/1/24,0.615
South Carolina,,2021/1/25,0.678
South Carolina,,2021/1/26,0.61
South Carolina,,2021/1/27,0.596
South Carolina,,2021/1/28,0.656
South Carolina,,2021/1/29,0.69
South Carolina,,2021/1/30,0.728
South Carolina,,2021/1/31,0.785
South Carolina,,2021/2/1,0.826
South Carolina,,2021/2/2,0.713
South Carolina,,2021/2/3,0.702
South Carolina,,2021/2/4,0.728
South Carolina,,2021/2/5,0.758
South Carolina,,2021/2/6,0.793
South Carolina,,2021/2/7,0.831
South Carolina,,2021/2/8,0.855
South Carolina,,2021/2/9,0.822
South Carolina,,2021/2/10,0.83
South Carolina,,2021/2/11,0.806
South Dakota,,2021/1/12,0.583
South Dakota,,2021/1/13,0.574
South Dakota,,2021/1/14,0.614
South Dakota,,2021/1/15,0.61
South Dakota,,2021/1/19,0.652
South Dakota,,2021/1/20,0.652
South Dakota,,2021/1/21,0.658
South Dakota,,2021/1/22,0.704
South Dakota,,2021/1/23,0.724
South Dakota,,2021/1/24,0.755
South Dakota,,2021/1/25,0.774
South Dakota,,2021/1/26,0.704
South Dakota,,2021/1/27,0.708
South Dakota,,2021/1/28,0.741
South Dakota,,2021/1/29,0.785
South Dakota,,2021/1/30,0.787
South Dakota,,2021/1/31,0.811
South Dakota,,2021/2/1,0.824
South Dakota,,2021/2/2,0.758
South Dakota,,2021/2/3,0.752
South Dakota,,2021/2/4,0.754
South Dakota,,2021/2/5,0.792
South Dakota,,2021/2/6,0.792
South Dakota,,2021/2/7,0.816
South Dakota,,2021/2/8,0.826
South Dakota,,2021/2/9,0.793
South Dakota,,2021/2/10,0.787
South Dakota,,2021/2/11,0.78
Tennessee,,2021/1/12,0.517
Tennessee,,2021/1/13,0.443
Tennessee,,2021/1/14,0.403
Tennessee,,2021/1/15,0.461
Tennessee,,2021/1/19,0.535
Tennessee,,2021/1/20,0.533
Tennessee,,2021/1/21,0.519
Tennessee,,2021/1/22,0.503
Tennessee,,2021/1/23,0.506
Tennessee,,2021/1/24,0.539
Tennessee,,2021/1/25,0.552
Tennessee,,2021/1/26,0.558
Tennessee,,2021/1/27,0.55
Tennessee,,2021/1/28,0.543
Tennessee,,2021/1/29,0.572
Tennessee,,2021/1/30,0.575
Tennessee,,2021/1/31,0.61
Tennessee,,2021/2/1,0.629
Tennessee,,2021/2/2,0.638
Tennessee,,2021/2/3,0.63
Tennessee,,2021/2/4,0.628
Tennessee,,2021/2/5,0.648
Tennessee,,2021/2/6,0.65
Tennessee,,2021/2/7,0.684
Tennessee,,2021/2/8,0.696
Tennessee,,2021/2/9,0.702
Tennessee,,2021/2/10,0.685
Tennessee,,2021/2/11,0.669
Texas,,2021/1/12,0.468
Texas,,2021/1/13,0.493
Texas,,2021/1/14,0.496
Texas,,2021/1/15,0.551
Texas,,2021/1/19,0.667
Texas,,2021/1/20,0.577
Texas,,2021/1/21,0.561
Texas,,2021/1/22,0.57
Texas,,2021/1/23,0.563
Texas,,2021/1/24,0.574
Texas,,2021/1/25,0.587
Texas,,2021/1/26,0.574
Texas,,2021/1/27,0.563
Texas,,2021/1/28,0.6
Texas,,2021/1/29,0.607
Texas,,2021/1/30,0.64
Texas,,2021/1/31,0.658
Texas,,2021/2/1,0.682
Texas,,2021/2/2,0.61
Texas,,2021/2/3,0.629
Texas,,2021/2/4,0.663
Texas,,2021/2/5,0.691
Texas,,2021/2/6,0.706
Texas,,2021/2/7,0.737
Texas,,2021/2/8,0.755
Texas,,2021/2/9,0.748
Texas,,2021/2/10,0.712
Texas,,2021/2/11,0.728
United States,USA,2021/1/12,0.337
United States,USA,2021/1/13,0.35
United States,USA,2021/1/14,0.364
United States,USA,2021/1/15,0.394
United States,USA,2021/1/19,0.504
United States,USA,2021/1/20,0.459
United States,USA,2021/1/21,0.462
United States,USA,2021/1/22,0.479
United States,USA,2021/1/23,0.496
United States,USA,2021/1/24,0.528
United States,USA,2021/1/25,0.549
United States,USA,2021/1/26,0.53
United States,USA,2021/1/27,0.522
United States,USA,2021/1/28,0.541
United States,USA,2021/1/29,0.567
United States,USA,2021/1/30,0.592
United States,USA,2021/1/31,0.623
United States,USA,2021/2/1,0.645
United States,USA,2021/2/2,0.623
United States,USA,2021/2/3,0.606
United States,USA,2021/2/4,0.612
United States,USA,2021/2/5,0.631
United States,USA,2021/2/6,0.658
United States,USA,2021/2/7,0.695
United States,USA,2021/2/8,0.715
United States,USA,2021/2/9,0.687
United States,USA,2021/2/10,0.679
United States,USA,2021/2/11,0.679
Utah,,2021/1/12,0.372
Utah,,2021/1/13,0.391
Utah,,2021/1/14,0.431
Utah,,2021/1/15,0.478
Utah,,2021/1/19,0.609
Utah,,2021/1/20,0.569
Utah,,2021/1/21,0.561
Utah,,2021/1/22,0.593
Utah,,2021/1/23,0.593
Utah,,2021/1/24,0.593
Utah,,2021/1/25,0.67
Utah,,2021/1/26,0.615
Utah,,2021/1/27,0.608
Utah,,2021/1/28,0.6
Utah,,2021/1/29,0.675
Utah,,2021/1/30,0.714
Utah,,2021/1/31,0.714
Utah,,2021/2/1,0.805
Utah,,2021/2/2,0.76
Utah,,2021/2/3,0.688
Utah,,2021/2/4,0.718
Utah,,2021/2/5,0.763
Utah,,2021/2/6,0.811
Utah,,2021/2/7,0.811
Utah,,2021/2/8,1.027
Utah,,2021/2/9,0.959
Utah,,2021/2/10,0.921
Utah,,2021/2/11,0.88
Vermont,,2021/1/12,0.397
Vermont,,2021/1/13,0.424
Vermont,,2021/1/14,0.424
Vermont,,2021/1/15,0.439
Vermont,,2021/1/19,0.548
Vermont,,2021/1/20,0.537
Vermont,,2021/1/21,0.543
Vermont,,2021/1/22,0.548
Vermont,,2021/1/23,0.549
Vermont,,2021/1/24,0.576
Vermont,,2021/1/25,0.596
Vermont,,2021/1/26,0.586
Vermont,,2021/1/27,0.572
Vermont,,2021/1/28,0.596
Vermont,,2021/1/29,0.619
Vermont,,2021/1/30,0.639
Vermont,,2021/1/31,0.673
Vermont,,2021/2/1,0.726
Vermont,,2021/2/2,0.674
Vermont,,2021/2/3,0.658
Vermont,,2021/2/4,0.665
Vermont,,2021/2/5,0.69
Vermont,,2021/2/6,0.715
Vermont,,2021/2/7,0.751
Vermont,,2021/2/8,0.778
Vermont,,2021/2/9,0.716
Vermont,,2021/2/10,0.7
Vermont,,2021/2/11,0.703
Veterans Health,,2021/1/12,0.256
Veterans Health,,2021/1/13,0.27
Veterans Health,,2021/1/14,0.302
Veterans Health,,2021/1/15,0.32
Veterans Health,,2021/1/19,0.419
Veterans Health,,2021/1/20,0.413
Veterans Health,,2021/1/21,0.479
Veterans Health,,2021/1/22,0.504
Veterans Health,,2021/1/23,0.542
Veterans Health,,2021/1/24,0.577
Veterans Health,,2021/1/25,0.61
Veterans Health,,2021/1/26,0.558
Veterans Health,,2021/1/27,0.569
Veterans Health,,2021/1/28,0.579
Veterans Health,,2021/1/29,0.615
Veterans Health,,2021/1/30,0.649
Veterans Health,,2021/1/31,0.682
Veterans Health,,2021/2/1,0.704
Veterans Health,,2021/2/2,0.653
Veterans Health,,2021/2/3,0.657
Veterans Health,,2021/2/4,0.642
Veterans Health,,2021/2/5,0.674
Veterans Health,,2021/2/6,0.652
Veterans Health,,2021/2/7,0.704
Veterans Health,,2021/2/8,0.726
Veterans Health,,2021/2/9,0.658
Veterans Health,,2021/2/10,0.666
Veterans Health,,2021/2/11,0.674
Virgin Islands,,2021/1/12,0.096
Virgin Islands,,2021/1/13,0.125
Virgin Islands,,2021/1/14,0.132
Virgin Islands,,2021/1/15,0.138
Virgin Islands,,2021/1/19,0.181
Virgin Islands,,2021/1/20,0.196
Virgin Islands,,2021/1/21,0.206
Virgin Islands,,2021/1/22,0.227
Virgin Islands,,2021/1/23,0.248
Virgin Islands,,2021/1/24,0.25
Virgin Islands,,2021/1/25,0.234
Virgin Islands,,2021/1/26,0.239
Virgin Islands,,2021/1/27,0.247
Virgin Islands,,2021/1/28,0.271
Virgin Islands,,2021/1/29,0.308
Virgin Islands,,2021/1/30,0.349
Virgin Islands,,2021/1/31,0.352
Virgin Islands,,2021/2/1,0.358
Virgin Islands,,2021/2/2,0.33
Virgin Islands,,2021/2/3,0.363
Virgin Islands,,2021/2/4,0.398
Virgin Islands,,2021/2/5,0.431
Virgin Islands,,2021/2/6,0.459
Virgin Islands,,2021/2/7,0.459
Virgin Islands,,2021/2/8,0.462
Virgin Islands,,2021/2/9,0.468
Virgin Islands,,2021/2/10,0.442
Virgin Islands,,2021/2/11,0.439
Virginia,,2021/1/12,0.239
Virginia,,2021/1/13,0.258
Virginia,,2021/1/14,0.255
Virginia,,2021/1/15,0.286
Virginia,,2021/1/19,0.383
Virginia,,2021/1/20,0.357
Virginia,,2021/1/21,0.365
Virginia,,2021/1/22,0.376
Virginia,,2021/1/23,0.401
Virginia,,2021/1/24,0.422
Virginia,,2021/1/25,0.451
Virginia,,2021/1/26,0.507
Virginia,,2021/1/27,0.533
Virginia,,2021/1/28,0.57
Virginia,,2021/1/29,0.611
Virginia,,2021/1/30,0.638
Virginia,,2021/1/31,0.676
Virginia,,2021/2/1,0.707
Virginia,,2021/2/2,0.69
Virginia,,2021/2/3,0.673
Virginia,,2021/2/4,0.687
Virginia,,2021/2/5,0.716
Virginia,,2021/2/6,0.758
Virginia,,2021/2/7,0.795
Virginia,,2021/2/8,0.818
Virginia,,2021/2/9,0.752
Virginia,,2021/2/10,0.761
Virginia,,2021/2/11,0.769
Washington,,2021/1/12,0.344
Washington,,2021/1/13,0.364
Washington,,2021/1/14,0.344
Washington,,2021/1/15,0.348
Washington,,2021/1/19,0.461
Washington,,2021/1/20,0.431
Washington,,2021/1/21,0.455
Washington,,2021/1/22,0.486
Washington,,2021/1/23,0.516
Washington,,2021/1/24,0.531
Washington,,2021/1/25,0.577
Washington,,2021/1/26,0.528
Washington,,2021/1/27,0.545
Washington,,2021/1/28,0.569
Washington,,2021/1/29,0.604
Washington,,2021/1/30,0.624
Washington,,2021/1/31,0.664
Washington,,2021/2/1,0.699
Washington,,2021/2/2,0.657
Washington,,2021/2/3,0.658
Washington,,2021/2/4,0.682
Washington,,2021/2/5,0.706
Washington,,2021/2/6,0.718
Washington,,2021/2/7,0.749
Washington,,2021/2/8,0.776
Washington,,2021/2/9,0.697
Washington,,2021/2/10,0.718
Washington,,2021/2/11,0.728
West Virginia,,2021/1/12,0.642
West Virginia,,2021/1/13,0.688
West Virginia,,2021/1/14,0.737
West Virginia,,2021/1/15,0.653
West Virginia,,2021/1/19,0.743
West Virginia,,2021/1/20,0.684
West Virginia,,2021/1/21,0.723
West Virginia,,2021/1/22,0.78
West Virginia,,2021/1/23,0.801
West Virginia,,2021/1/24,0.835
West Virginia,,2021/1/25,0.839
West Virginia,,2021/1/26,0.756
West Virginia,,2021/1/27,0.772
West Virginia,,2021/1/28,0.807
West Virginia,,2021/1/29,0.862
West Virginia,,2021/1/30,0.84
West Virginia,,2021/1/31,0.851
West Virginia,,2021/2/1,0.853
West Virginia,,2021/2/2,0.813
West Virginia,,2021/2/3,0.816
West Virginia,,2021/2/4,0.842
West Virginia,,2021/2/5,0.888
West Virginia,,2021/2/6,0.882
West Virginia,,2021/2/7,0.902
West Virginia,,2021/2/8,0.906
West Virginia,,2021/2/9,0.861
West Virginia,,2021/2/10,0.874
West Virginia,,2021/2/11,0.88
Wisconsin,,2021/1/12,0.32
Wisconsin,,2021/1/13,0.315
Wisconsin,,2021/1/14,0.342
Wisconsin,,2021/1/15,0.388
Wisconsin,,2021/1/19,0.488
Wisconsin,,2021/1/20,0.413
Wisconsin,,2021/1/21,0.414
Wisconsin,,2021/1/22,0.437
Wisconsin,,2021/1/23,0.468
Wisconsin,,2021/1/24,0.505
Wisconsin,,2021/1/25,0.518
Wisconsin,,2021/1/26,0.464
Wisconsin,,2021/1/27,0.424
Wisconsin,,2021/1/28,0.456
Wisconsin,,2021/1/29,0.513
Wisconsin,,2021/1/30,0.566
Wisconsin,,2021/1/31,0.618
Wisconsin,,2021/2/1,0.646
Wisconsin,,2021/2/2,0.58
Wisconsin,,2021/2/3,0.594
Wisconsin,,2021/2/4,0.593
Wisconsin,,2021/2/5,0.643
Wisconsin,,2021/2/6,0.689
Wisconsin,,2021/2/7,0.802
Wisconsin,,2021/2/8,0.824
Wisconsin,,2021/2/9,0.736
Wisconsin,,2021/2/10,0.752
Wisconsin,,2021/2/11,0.765
Wyoming,,2021/1/12,0.344
Wyoming,,2021/1/13,0.308
Wyoming,,2021/1/14,0.336
Wyoming,,2021/1/15,0.387
Wyoming,,2021/1/19,0.477
Wyoming,,2021/1/20,0.468
Wyoming,,2021/1/21,0.435
Wyoming,,2021/1/22,0.496
Wyoming,,2021/1/23,0.531
Wyoming,,2021/1/24,0.577
Wyoming,,2021/1/25,0.582
Wyoming,,2021/1/26,0.576
Wyoming,,2021/1/27,0.524
Wyoming,,2021/1/28,0.524
Wyoming,,2021/1/29,0.573
Wyoming,,2021/1/30,0.573
Wyoming,,2021/1/31,0.665
Wyoming,,2021/2/1,0.685
Wyoming,,2021/2/2,0.66
Wyoming,,2021/2/3,0.622
Wyoming,,2021/2/4,0.622
Wyoming,,2021/2/5,0.663
Wyoming,,2021/2/6,0.707
Wyoming,,2021/2/7,0.707
Wyoming,,2021/2/8,0.752
Wyoming,,2021/2/9,0.676
Wyoming,,2021/2/10,0.677
Wyoming,,2021/2/11,0.669