GeoFips,GeoName,2005:Q1,2005:Q2,2005:Q3,2005:Q4,2006:Q1,2006:Q2,2006:Q3,2006:Q4,2007:Q1,2007:Q2,2007:Q3,2007:Q4,2008:Q1,2008:Q2,2008:Q3,2008:Q4,2009:Q1,2009:Q2,2009:Q3,2009:Q4,2010:Q1,2010:Q2,2010:Q3,2010:Q4,2011:Q1,2011:Q2,2011:Q3,2011:Q4,2012:Q1,2012:Q2,2012:Q3,2012:Q4,2013:Q1,2013:Q2,2013:Q3,2013:Q4,2014:Q1,2014:Q2,2014:Q3,2014:Q4,2015:Q1,2015:Q2,2015:Q3,2015:Q4,2016:Q1,2016:Q2,2016:Q3,2016:Q4,2017:Q1,2017:Q2,2017:Q3,2017:Q4,2018:Q1,2018:Q2,2018:Q3,2018:Q4,2019:Q1,2019:Q2,2019:Q3,2019:Q4,2020:Q1,2020:Q2,2020:Q3
0,United States,14771602,14839782,14972054,15066597,15267026,15302705,15326368,15456928,15493328,15582085,15666738,15761967,15671383,15752308,15667032,15328027,15155940,15134117,15189222,15356058,15415145,15557277,15671967,15750625,15712754,15825096,15820700,16004107,16129418,16198807,16220667,16239138,16382964,16403180,16531685,16663649,16616540,16841475,17047098,17143038,17305752,17422845,17486021,17514062,17613264,17668203,17764388,17876179,17977299,18054052,18185636,18359432,18530483,18654383,18752355,18813923,18950347,19020599,19141744,19253959,19010848,17302511,18596521
1000,Alabama,179846.1,181876.3,181738,184023.8,184398.3,185547.7,185560,185842,184657.4,186079.2,187496.9,187764.3,186746.8,187583.5,186123.5,180668.5,178462.7,178509.9,179061.1,179539.9,179614.4,181898.6,185364.5,185180.5,183881.2,184889.9,185700.5,188196.1,187565.7,187823,185594.9,185231.9,189326.8,188505.6,189814.6,187609.7,185040.5,187596.5,188793.6,188841.6,188020.3,189664.3,190268.1,189762.6,190472.2,191585.3,191506.9,192529.2,193125.5,192926.2,193380,195340.2,197154.4,197704.5,197936.2,199419.7,199819.5,200006.6,201415.8,202075.5,200425.9,183585.7,197739.6
2000,Alaska,44775.5,45197.5,44835.4,45450.3,46707.6,48252.6,48814.4,50379.2,50744.2,51636.2,51542.5,50653.1,49481.7,48445.7,50483.8,55152.8,57293.5,56661.1,55201.2,54486.5,53196.2,54431.8,54776.7,54471.3,52854.8,54074.9,54789.7,57171.2,57093.6,58639.7,58173,56963.9,56207,54228.6,54563.6,53993.2,53077.2,53290.9,53552.4,54001.9,54513.6,53918.1,53830.5,53799.1,54245.1,53348.1,52824.4,52738.3,52817.7,52731.2,53108.2,52646.4,52871.3,52919.4,52878.7,53045.5,53046.5,53031.1,53503,53440.2,52615.9,47460.3,50890.9
4000,Arizona,255931,261074.4,266993.9,268190.2,274004.3,274871.2,278152.9,281727.4,281852.7,284289.8,287169.4,285935.1,283803.1,281617.2,277282.8,266727.2,258481.7,253989,251940.2,255216.8,252585.7,256310.8,259009.7,261681.2,260639.9,261620,262487.7,267828.8,267784.9,268817.2,267627,268043.4,269143.5,268989,270037.1,271700.2,271951,273310.4,275544.6,275645.5,279574.9,281709.8,281499.6,284958,286436.3,290018.5,293655.5,294928.1,298506.6,299757.4,304287.1,305919.9,311712.7,312751,314836.7,316763.9,318965.8,321335.6,325081.4,329007.5,326367.3,303451,324679.8
5000,Arkansas,103269.3,103956.6,104780.7,107027.6,106559.6,108033.2,107154.2,106589.3,104172.1,104979.8,105340,110598,105463.2,107207.9,106457.1,104564.6,104491,100904.4,101782.6,102876.2,102007.9,104978,106882.3,107026.3,106796.9,106977.3,107183.2,108325.1,108927.7,108340.9,107248.9,106357.7,110322.3,109965.4,110735.8,110182,110510.1,111574.5,112096.9,112738.1,111911.2,112640.5,113615.6,113588.1,113271.2,113455.7,113122,114112.5,114678.1,114822.3,114580.1,115722.2,116118.2,116700.1,116773.8,117203,116707.4,117149.8,117685.9,118245.3,117049.6,107857.2,115567.7
6000,California,1957710.6,1974674.8,2002358.9,2020201.7,2068995.2,2062341.5,2073004.4,2084755.5,2075803.3,2090233.1,2107340.5,2138682.4,2103856.9,2142702.6,2135739.3,2060085.7,2051789.4,2020838.1,2011201.8,2018703.3,2039276.4,2044921.6,2050435,2093328.5,2086244.5,2092379.1,2085234.1,2099489.6,2127739.5,2131359.4,2143416.6,2173842.9,2173737.7,2194607,2226667.6,2283429.5,2266757.6,2298574.3,2344952.6,2355040.3,2403036.5,2441494.7,2449234,2455702.5,2494147.1,2498404.2,2532052.3,2551930.8,2583442.6,2612385.8,2641495.5,2675934.5,2680610.4,2703367.1,2717531.8,2734358.3,2758794.6,2792062,2802897.8,2848267.1,2817221.7,2562916.9,2742917.6
8000,Colorado,249989.5,251443.1,253094.9,250538.8,255773.1,254216.5,257310.3,257309,258775.8,263027.8,265673.7,271180.9,267585.8,269649.4,269152.1,265472.2,264666.1,260176,262049.6,262961.5,262102.8,263014.1,265808.5,270351.7,267080.1,267819.1,268260.4,271054,271959.9,273726.7,273186.3,275502.6,280138.3,280389.5,283575,286319.2,288159.3,291881.1,296587.7,302620,305883.2,307713.1,309960.6,312038.8,310681.2,312917.8,317699.6,321873.2,323179,325580.4,330620.9,334660.6,339705.9,341981,343228.4,346546.8,350595.9,354001.9,359155.5,361367.3,360166.6,331687,354244.5
9000,Connecticut,240622.1,242116.3,241800.5,244982.3,252546.7,250172.2,250315.3,253484.3,261483.1,261604.1,261727.2,259157.8,271741.2,266600.6,256334.5,242863.7,250015.8,247869.5,247663.7,248899.2,247104.2,248892.9,248906.6,246603.7,240675.6,243417.2,241812.1,243388.2,244235.1,244749,243883.8,243589.7,240169.7,238128.3,238746.4,237441.3,233507.7,236476.4,239025.2,241792.5,244711.8,245993.8,244973.4,245538.9,246319.9,246004.5,245287.6,246252.4,246160.6,248828.8,248953.3,248365.6,249589.4,247717.9,250471.4,248394.6,251391.6,250666.7,251046.5,252214.6,248334.4,226222,242765.5
10000,Delaware,59019.3,57742.5,57759.6,64766,61219.4,62038.2,61527.2,60676.6,61166.1,62725.3,61044.8,59981.3,59150.6,59175.9,58811,57413.5,60587,61359,61457.7,59985.8,60993.8,59808.9,60399.7,61105.5,61900.8,62324,62962.9,62818.1,63388.3,62379.2,61577,60122.2,59050.9,58754.8,58956.5,61222.1,61749.5,63760,65155.2,65829.9,66950.6,68029.8,65817.8,65309.6,63185.4,63166.2,62643.2,62561.4,62442.4,61018.7,61870.9,62072.3,62349.7,62903.1,63893.1,63504.5,64246,64299,64229,64503,62574.3,58822.5,62521.7
11000,District of Columbia,100146.6,100181.4,99755.6,99953.8,100430,100045.1,101079,99709.6,101069,101681.8,104989.8,104383.7,106720.5,106541.6,107095.9,106863.8,105981,106434.1,106405.2,106685.2,108951.9,109746.2,110171,110894.5,111236.4,112099.9,112339.2,112042.3,112117.8,112970.9,112940.7,112410.4,112817.9,112188.8,113040.6,113198.2,113918.5,114267,115193.4,115880.4,116270.2,117222.1,117080.5,117471.4,119120.7,119301.7,119107,120151.3,118855.4,119473.7,121565.7,120948.9,121744.9,122473.7,123421,123007.9,123090.7,123578.5,124107.3,124940.6,124570.8,117650.7,122934.4
12000,Florida,793779.7,800348.7,817169.1,815922.6,830657.1,832720.6,833118.7,841241.7,832737,834980.8,839621.5,835209.4,820662.4,815375.6,802979.9,775410.5,764774,756770.2,753743.3,762441.3,757788.4,764863.9,770979.8,772983.6,760722.4,767057.5,760308.4,765848,767900.9,765732.6,771850.2,769407.9,779393.9,779311.4,785974.9,792273.4,791463.9,801798.8,811315.8,819538.9,827573,839558.6,846725.3,855220.5,855807.6,866260.9,877547.7,884236.6,892458.9,896952,903030.2,915173.2,929250,931369.6,941547.9,944153.6,955902.7,958261.2,965351.7,973507.9,962898.2,880375.1,946128.7
13000,Georgia,442440.1,444455.6,445594.3,450723.6,449026,449315.4,451123.2,454577.3,447201.4,450938.4,454743.7,457943.2,447128,448543.4,444473.7,429056.7,424781.3,425165.3,424510.4,426166.1,426450,427795.5,431799.7,436762.8,436212.6,436163.5,437950.1,441914.7,442687.3,444064.2,444413.4,443099.3,448816.5,447885.5,449647.4,452834.9,456904.9,463782.8,468696.6,471167.1,477848.3,484056.6,486529.3,489079.4,496548.6,498437.2,501692.7,506958.5,514040.6,515119.6,519931,528719.4,532848.3,536756.9,542342.3,542975.7,544005.8,545658.8,548905.6,551120.4,545463.2,502949.1,539836.8
15000,Hawaii,67637.4,68157.3,68758.9,69658.3,69765.6,70319,70744.6,70708,70348.1,70576,71608.4,72186.3,72219.8,72659,71711.5,70134.4,69409.1,69139.2,68777.4,69164.2,70035.9,70480.5,71657.2,72126.5,71956.7,71980.1,71875.6,73132.5,73286.6,73790.6,74018.4,73611.2,74640.8,73995.5,74227,74313.1,73745.2,74246.1,74901.7,75069.3,76457.1,76997.6,77333.6,77918.1,78459.1,78842.3,79178.5,79894,80794.4,80904.1,81112.8,81346.7,81932.6,82528.6,82045.1,82309.1,82329.9,82130.6,82441.8,82983.4,81068.5,70674.2,75658.3
16000,Idaho,54316.3,55114.8,56093.8,55998.6,57441.5,58113.5,57062.8,57777.8,58081.1,58313.3,58731.7,59740.4,59628.5,60507.6,60216.7,58626.6,57803.2,56574,57051.8,56862.9,57640.6,57639.2,58129.3,58402.4,57496.8,57733.7,57656.8,58413.9,57708.1,57822.2,58057.2,57532.7,58910.6,59768.6,60244.1,60944.1,60754.3,61285.9,62003.2,62609.5,63470.8,63077.2,63295,63099.7,64649.4,65313.1,66214.6,66395.9,66905.2,68223.5,68820,69699.9,71737.7,72239.5,72488.2,73356,73808.4,74402.5,75256.6,76280.9,75911.4,68821,75295.8
17000,Illinois,686380.1,686430.9,690693.7,690585.7,704552.7,705693.4,704902.4,709188.1,708845.4,711732.9,712580.8,718482.8,706047.2,709440.1,706313.4,685367.1,679494.4,680725,682906.9,690601.7,683930.4,691143.7,699426.1,701507.6,701087.6,705959.5,705112.4,714661.3,723563.3,724713.7,720520.5,714728.4,721398.1,716749,717931.2,723610.6,722470.7,734821.4,742187.9,744025.2,743695.8,747003,751340.1,748628.1,745046.6,745643.5,743415.5,751374.3,747671.1,750061.8,754722.1,757381.8,767710.4,767965.3,771238.4,771610.8,773419.4,769635.5,774889.3,774597.9,762096.5,697776.3,751378.3
18000,Indiana,282846.2,285223.7,287013.7,287348.2,290108.3,291081.2,291925.3,293705.9,293189,298210.6,301188.8,305075.1,303822.5,304172.4,298567.2,287680.5,274751.5,274155.7,276676.1,285470.9,289610.4,295012.9,298576,298904.7,295791.6,296148.5,295527.7,299229.3,299064.7,299678.1,298141.5,294380.1,304726.2,301545.4,304568.2,305027.3,309454.4,314797.5,316641,314430.6,311153.9,312997.9,311333,311916.8,312408.3,315247.6,317973.2,320553.3,320974.3,321880,322649.6,326373.4,331119.2,331035.2,332306.5,334166.5,334871.2,336202.2,338925.1,340545.7,335994.7,304019.2,332611.9
19000,Iowa,143282.7,143949.7,145060.7,143327.9,145094.4,146275,145463.4,147440.7,149938,152857.8,153098.8,153970.2,153070.1,152162.9,148999.5,144709.4,143348.3,144638.7,147065.3,149842.2,148128.3,150138.3,150765.7,151364.5,150276.8,150478.4,151534.4,156323.3,157598.8,159677,158500.6,155578,157640.3,156566.5,158200.3,159202.8,160575.2,165972.1,167990.5,168027.7,169423.4,170069.3,171165.2,171525.7,169536.2,168345.3,170148.4,169925.4,169704.2,169201.3,167876.7,169123.9,172113.1,173435,173166,172664.6,172944.6,173210.5,174246.9,173659.8,172778.4,159023.1,171842
20000,Kansas,121819.5,122424.3,123351.4,121707.3,127980,128958,128488.1,130233.5,133442.4,135179.6,135909.9,137765.8,139306.2,141035,139694.4,135254.5,133309.5,133021.3,133482.3,135160.3,131971.4,134203.5,136604.7,137948.6,136747,139410.6,139083.8,139886.7,145464.4,142677.1,137745,137170,138788.1,139757.4,140245.8,142631.8,139108.2,142938.6,146522,147957.2,145083.2,147715.5,148883.3,150037.1,149918,152084.4,153506.7,154537.1,154372.5,154203.4,154238.2,155012.2,157086.1,158515.5,158726.7,158442.5,159201.5,159771.4,160148.9,161115.6,159673.1,145906.7,157061.2
21000,Kentucky,165864.1,168441.7,170092.5,170963.1,173240.2,174324.7,173542.6,172924.3,170153.6,171249.1,171674.7,174323.7,174084.6,175611.6,171922.3,167350.3,164972.3,163397.7,164679.7,168152.8,167496,171828.4,174834.6,174907.6,172189.8,173262.7,173809.9,177548.5,176751.1,177307.1,176421.4,174812.8,180663.3,179011.1,179511.4,178810.8,178277.2,180316.4,180641.6,180318.8,180945.5,182947.7,182842,183216.3,181394.9,183095.4,184624.5,184704.8,184102.7,183675.3,184500.1,186125,186509.2,187269.2,187554.1,188696.9,189572.5,190026,191287.3,192360,189907,170843.7,186240.4
22000,Louisiana,245979.3,248901.1,244426.8,243602.8,244602,243884.5,242410.5,242617.1,235580.7,234147.7,233951,234408.1,232658.5,235378.6,235969.6,237865.9,238396.9,236921.4,238865.7,241502.9,246284,249210,250534.9,245396.9,237146.5,234024.7,231181.9,234845.6,236978.1,237499.8,231246.1,228200.9,228136.4,225324.5,225772.7,226147.8,226367.2,232483.1,235512.8,236621.8,233161.3,230908.4,229960,227706.4,225930.4,225398.6,224509.9,225608.3,227852.4,228623.5,229075,229726.3,233518.7,234649.8,235046,236872.9,238611.5,238443.3,240978.6,241835.4,234288.9,213207.6,229019.5
23000,Maine,53293,53432.4,53587.8,54112.8,54178.6,54527.5,54190.7,54219.2,53565.3,54107.6,54202.3,54192.9,54262.8,54408.7,54139.7,52892.1,52417.3,52815.4,53346.8,53722.8,53591.2,53855.6,54154.4,53559.1,53091.8,52900,52749.1,53611.9,53211.4,53486.6,52883.6,51884.9,52684.1,52096.9,52328.6,52715.8,52719.2,53282,53671,54108.2,53144.5,53845.8,54003.1,54523.8,54510.9,55204.9,55075.4,55561.1,55712.3,55674.3,56102.9,56369.3,56998.8,57324.3,57569.8,57317.7,58383.3,58325.8,58987.8,59476.6,58487.6,52632.3,56972.6
24000,Maryland,300756.5,303810.4,309197.3,310740,310766.4,310789.4,311914.2,312968.3,309981.2,312799.8,311679.9,313345.1,316147.9,317767.6,316203.7,312776.7,310879,312997.4,315701.8,319371.4,323242.6,325518.4,327668.8,331925.1,330427.9,334149.8,334684.4,336593.2,337053.9,333835.5,335805.4,331527.3,334998.9,332801.5,334679.4,335244.3,334915.2,339938.7,343161.9,341949.5,346381.2,347445.4,350005.5,352755.1,355727.3,358569.6,361192,364461.1,363564.9,364549.9,366162.6,369150.5,368137.2,369294.5,368786.4,369023.3,371303.2,372960.5,374664,377229.3,373780,344685.5,367486.6
25000,Massachusetts,388427,389352.8,393521,394548.5,396314.6,397633.7,396171.8,402990.6,402427,405958.2,410595.8,415118.8,414298.2,417439.7,412291.1,404738,404920.7,405680.7,408905.1,412780.1,416978.4,422765.8,429492.8,430877.9,425620.1,439666.2,433708.3,441637.4,441524.3,445274.8,446506,444607.6,444171.8,444088.1,447713.9,448787.9,444362.9,449348,457112.8,464289.1,466865.4,472666.5,471805.2,476579.6,474323.5,477587,482519.1,482309.9,484078.3,488372.2,493551.4,497494.7,503513.7,507673.4,509108.6,510928.3,517131.2,518750.6,521749.5,522215.3,516459.9,469669,504488.6
26000,Michigan,451063.6,452046.8,449223,450210.2,444284.1,445623.2,443601.3,440737.1,443904.4,442956.1,442571.7,435049.4,426752.7,423863.3,414039,401850.8,376041,378219.1,379342.3,386590.3,386758.2,399788.2,409175.4,408045.3,408694.1,407648.7,408924,420441.9,418168.6,418743.5,419511.3,418545.7,424675.4,423895.7,426120.9,426617.3,423841,430956.9,434442.5,434502,437734.3,442123.1,444153.1,445139.9,445512,451582.7,451345.9,455663.2,455027.9,456275.9,456730.3,461332,466863.5,467842.8,468499.3,468106.4,469147.6,469482.7,473470.1,474492,464779.9,413032.1,452637.8
27000,Minnesota,280008.2,280826.4,285838.1,283277.4,283516.2,285363.6,280775.5,280668,280043.8,284526.6,284265.9,286594.9,287245.2,287258.9,289838.1,280030.8,274659.5,274392.5,275169.7,279911,278938.7,283004.8,287177.8,293863.9,289008.2,294243,291777.7,294071.7,296143.4,295978.3,296942.3,296026,298957.4,300803,305998.6,307131,306831.4,311939.5,315575.5,313989.4,316458.3,315457.5,316748.3,318789.3,317807.7,319371.4,324621.8,326119.1,328768.2,327256.3,325569.9,329075.7,334381.4,336989.2,338546.3,338946.7,338981.1,339517.4,341818.2,343849,337866.2,307558.5,332320.1
28000,Mississippi,94242.4,94475.5,95113.9,98167.8,96628.4,98160.7,98187.6,98917.2,98723.4,98979.6,100966.1,102876.7,104209.2,106003.5,104950.8,102723.5,100793.4,100055.9,99287.3,99002.3,99563.9,100274.7,100445.4,99889.3,98485.9,98538.8,98419.7,99617,101083.6,100507.1,99291.9,97582.9,99976.5,98394.5,100507.4,98947.2,98525.5,100252,99632.4,99594.8,99555.9,100098.9,100316.1,100083.5,100847.8,100270.2,100028.4,100501.8,101437.5,100691.5,100906.8,101251,101510.4,102292.1,102126,102318.4,101956.7,102082.4,102924.3,103662.2,102683.4,92942.6,101006.5
29000,Missouri,261044,262983.6,263990.8,265111.2,264668.7,266364.6,263492.7,263158.2,259537.1,263873.1,265916.9,268884.4,269025.1,274370.3,269850.6,273672.4,264701.8,263726.7,265122.7,265938.8,268455.7,269126.3,269718.4,268931.2,264932,265930.2,265729.2,268427.1,270109.8,269692.6,267996.4,267649,272422.4,271089.8,271299.7,271091.7,267792.9,271804.2,275069.9,276480,276534.6,277142,277074.3,274515.7,276087.2,275536.8,275353.6,277866.1,276445.9,278832.1,279706.2,282073.1,282684.4,285606.9,285386.8,285107.1,287010,286177.1,288072,289378.1,285612,259263.5,280340.8
30000,Montana,36823.5,36764.8,37082.7,37641.5,37749.7,38224.7,38742.5,39178.9,39924.1,40454.4,40478.6,40750.6,40549.3,40333.1,40085.6,39482.8,39519.1,39137.4,39604.6,39291.4,40375.7,40460.1,40647.8,40896.6,41139.8,41294.2,41315.5,42295.5,42212.1,41917.8,42054.2,41982.1,42421.4,42330,42448.1,42519.1,42617.2,43154.1,43535.7,43833.5,45040.6,45227,45316.1,44586.1,44748.8,44127.4,44334.8,45111.9,45180.6,45774.7,45563.4,45403.9,46324.4,46621.2,46508.7,47055.7,47310.4,47518.4,48211.2,48625.3,48025.2,43805,46847
31000,Nebraska,87448.4,88373.8,89567,90940.2,90240.1,93327.9,91077.8,91495,93111,93176.5,93100.1,94937.1,94517.4,96056.2,94766.5,90940.3,93775.8,93204.5,94365.2,96028.2,95715.7,97898.5,98588.7,99117.3,102074.1,102177.5,101727.2,104761.4,102330.3,103591,102188.7,102311.3,104604.2,103845.8,103996.9,103452.4,105952.6,107632.4,107646.8,108345.7,110040.6,111073.2,111169.6,110728.2,110049.7,110540.2,111878.9,113978.2,112735.5,113978.8,113898.5,114404,115271.3,114950.9,114460.3,115669,115303.5,116603.3,118246,119428,118385.2,107878.8,115887.2
